,y_pred_0_0,y_pred_0_1,y_pred_1_0,y_pred_1_1,y_pred_2_0,y_pred_2_1,y_pred_3_0,y_pred_3_1,y_pred_4_0,y_pred_4_1,y_pred_5_0,y_pred_5_1,y_pred_6_0,y_pred_6_1,y_pred_7_0,y_pred_7_1,y_pred_8_0,y_pred_8_1,y_pred_9_0,y_pred_9_1
0,0.5186119185794016,0.4813880814205985,0.5101374985933207,0.48986250140667936,0.4897106660184526,0.5102893339815475,0.5266736409930508,0.47332635900694925,0.5244373292075631,0.4755626707924368,0.5436728616886095,0.4563271383113904,0.5109618531658614,0.4890381468341386,0.5290579774063652,0.4709420225936349,0.5490260758161856,0.4509739241838143,0.5066226687793224,0.4933773312206777
1,0.46670285518102855,0.5332971448189714,0.343351630452866,0.656648369547134,0.5066801318200387,0.4933198681799613,0.5371283074641294,0.46287169253587046,0.5054609104973384,0.49453908950266157,0.5431962845325479,0.4568037154674519,0.5633877057504847,0.43661229424951525,0.5321148478590483,0.4678851521409517,0.5499246211150643,0.4500753788849355,0.4263110512783518,0.5736889487216486
2,0.5212497600882858,0.4787502399117144,0.5037899390111877,0.4962100609888122,0.46959934485779276,0.5304006551422074,0.4392517254242704,0.5607482745757295,0.3380925256715542,0.6619074743284455,0.41420446335998956,0.5857955366400107,0.5170001453306466,0.4829998546693534,0.5383109992572017,0.4616890007427983,0.5177733334810195,0.4822266665189807,0.5133400778242221,0.48665992217577786
3,0.5280442474778502,0.4719557525221498,0.5262754781026081,0.47372452189739167,0.5327138261240739,0.46728617387592625,0.4515430521257213,0.5484569478742788,0.47126409688627685,0.5287359031137234,0.5234151954741235,0.47658480452587637,0.5178365880172191,0.48216341198278073,0.5413286716709034,0.45867132832909663,0.4864153434740961,0.5135846565259038,0.5222611783509755,0.4777388216490244
4,0.5057280750691692,0.4942719249308308,0.5262754781026081,0.47372452189739167,0.5480720812630459,0.451927918736954,0.4478405885016129,0.5521594114983871,0.5047597198301523,0.49524028016984767,0.5234151954741235,0.47658480452587637,0.4995470139857871,0.500452986014213,0.5087323104872098,0.49126768951279026,0.5234924604455707,0.47650753955442926,0.45687387514918887,0.543126124850811
5,0.5203977602304267,0.4796022397695733,0.3826211497263931,0.6173788502736072,0.5420502471531641,0.4579497528468359,0.5369718368835182,0.46302816311648165,0.5027670323018807,0.49723296769811937,0.5382900787413338,0.4617099212586661,0.5165031412335177,0.48349685876648224,0.5438803905673031,0.45611960943269686,0.4287675277597964,0.5712324722402033,0.5503038247987825,0.44969617520121746
6,0.5203647110264681,0.4796352889735318,0.5177231849098236,0.48227681509017634,0.48051265467873383,0.519487345321266,0.5171134161365546,0.48288658386344524,0.44456694773874605,0.5554330522612541,0.5338911088069005,0.46610889119309923,0.5499170611703438,0.4500829388296564,0.5370125482685578,0.4629874517314425,0.5129665831597939,0.4870334168402061,0.259571170929793,0.7404288290702074
7,0.5576411207058236,0.44235887929417633,0.48432583704543225,0.5156741629545677,0.529449806043166,0.47055019395683373,0.3951821502702712,0.6048178497297286,0.517272449949982,0.48272755005001794,0.4572802587808536,0.5427197412191465,0.5280808329353275,0.47191916706467246,0.5295774751495241,0.4704225248504757,0.5245020087210646,0.4754979912789353,0.49623565007075093,0.5037643499292491
8,0.5206128770660923,0.4793871229339077,0.5132301932618623,0.48676980673813763,0.40941568230904046,0.5905843176909598,0.4559748039081417,0.5440251960918583,0.5342345406735064,0.46576545932649366,0.4781413858153716,0.5218586141846284,0.46083336621905946,0.5391666337809407,0.5216275443039315,0.47837245569606834,0.47173421927268383,0.5282657807273162,0.5328430136697084,0.4671569863302916
9,0.4790066811573605,0.5209933188426398,0.4487043238353663,0.5512956761646339,0.45337196454925266,0.5466280354507472,0.439400350845591,0.560599649154409,0.4442289502614163,0.5557710497385834,0.5063146458568105,0.4936853541431894,0.5071473194887057,0.4928526805112941,0.5128289235872124,0.48717107641278756,0.5143323629352783,0.48566763706472177,0.5369689528537436,0.4630310471462565
